1968	7	2	3	2	6	-1	-1	3	0	0	0	0	0	1702.438346	10018.52263	6738.276867	7126.322505	8089.313776	4740.346334	3159.312611	596.4940427	807.6972818	298.2470213	0	0	0	0	0	509.4502604	9229.147446	63903.98408	75488.82332	34918.65925	27708.51927	6249.903541	3665.536564	1158.627244	0	0	0	0	0
1968	7	2	3	2	8	-1	-1	41	0	0	0	5	53	124	274	352	185.5	99	64	48	26	24	5	3	1	0	0	0	9	45	125	274	234	98.5	35	19	11	3	2	1	1	0
1969	7	2	3	2	6	-1	-1	2	0	0	0	0	411.4333547	2468.600128	10250.16294	7379.04719	2880.033483	6135.829394	3676.146997	1636.815687	2450.764665	813.9489776	0	0	0	0	0	0	411.4333547	6547.262748	15545.29016	24471.97572	9400.543036	12235.98786	3264.713642	813.9489776	0	0	0	0	0	0
1969	7	2	3	2	8	-1	-1	48	0	0	0	11	129	245	230	346	283	151	76	44	13	16	5	3	1	0	0	2	20	92	182	185	193	105	50	11	4	1	1	0	1	0
1970	7	2	3	2	6	-1	-1	4	0	0	0	5697.642843	30098.01655	28974.64502	26750.87677	25887.20971	14077.63075	11349.89143	12209.23466	3255.79591	813.9489776	0	527.5012328	0	0	0	0	6975.603176	32954.46717	50978.87647	28718.15367	16428.13381	13504.73526	7111.785947	1627.897955	1627.897955	813.9489776	0	813.9489776	0	0	0
1970	7	2	3	2	8	-1	-1	48	0	0	0	3	91	209	302	236	238	231	87	35	28	10	8	2	3	0	0	0	5	102	194	216	185	134	44	21	9	2	1	0	0	0
1971	7	2	3	2	6	-1	-1	5	0	0	0	1376.743235	6375.631488	22538.92697	22272.38398	22420.73229	10594.6795	3752.179026	686.6339453	768.2921535	85.33049147	0	0	0	0	0	0	207.1800346	15301.38546	68875.60829	31027.89882	8749.628342	4231.790267	1574.09993	85.33049147	166.9886997	0	0	0	0	0	0
1971	7	2	3	2	8	-1	-1	5	0	0	1	20	92	44	41	15	22	32	9	9	2	3	0	0	0	0	0	0	14	62	38	38	19	20	12	4	1	1	0	0	0	0
1972	7	2	3	2	6	-1	-1	13	0	0	293.307857	8054.344207	42895.78867	78110.73879	44060.78069	23459.49618	19528.02715	28782.74386	10217.26599	4047.188612	3605.650582	608.5729376	1217.145875	0	0	0	0	293.307857	32319.12643	124701.0815	136296.8895	50735.74464	18633.16806	13557.40772	12458.8653	1870.621987	456.9359313	0	0	0	0	0
1972	7	2	3	2	8	-1	-1	16	0	0	7	69	117	182	120	82	55	40	33	19	12	5	3	2	2	0	0	1	57	155	223	132	70	38	29	21	7	2	1	0	0	0
1973	7	2	3	2	6	-1	-1	4	0	0	0	11841.0193	37629.21244	46589.77504	37313.85973	15101.80079	6848.280187	3752.555514	2571.100234	2459.489565	702.3383089	702.3383089	428.5636891	0	0	0	0	857.1273783	19967.89758	80060.03346	63974.87543	52152.83186	15903.62566	3385.049211	813.9489776	0	702.3383089	0	0	0	0	0
1973	7	2	3	2	8	-1	-1	14	0	0	5	43	124	108	141	99	58	53	29	37	17	15	8	6	7	0	0	3	20	82	138	133	83	46	23	22	14	10	2	2	1	2
1974	7	2	3	2	6	-1	-1	20	0	0	0	11088.39474	32682.23538	58559.18534	52809.54451	24878.56598	8967.801187	3415.820458	665.3358448	1495.67834	9.080434144	0	0	0	0	0	0	1384.568798	30936.32845	129720.8717	127926.8772	63511.86086	8569.396122	2818.518006	104.644963	52.32248149	813.9489776	0	0	0	0	0
1974	7	2	3	2	8	-1	-1	12	0	0	3	19	21	64	90	80	53	38	39	16	15	18	4	7	9	0	0	0	26	40	124	123	136	82	38	24	25	14	2	2	0	1
1975	7	2	3	2	6	-1	-1	10	0	0	0	1238.640674	17270.70095	47819.6285	73098.93738	39955.7612	33564.44141	11131.93945	7912.767395	4231.137797	3851.042206	2274.899175	328.3406661	0	476.7408055	0	0	579.6152483	1715.122495	56980.17936	116904.4548	100153.5518	28227.84661	16759.96685	3211.561164	2251.297155	0	1015.25956	0	0	0	0
1975	7	2	3	2	8	-1	-1	10	0	0	2	9	64	84	92	68	50	21	10	7	4	2	1	0	0	0	0	1	18	102	118	126	79	24	6	0	1	1	0	0	0	0
1976	7	2	3	2	6	-1	-1	4	0	0	0	3096.390187	4074.143903	19243.20621	39674.50536	26278.70157	19437.30077	4413.599026	6370.630266	0	0	0	0	0	0	0	0	813.9489776	1959.230747	14825.20817	25580.67146	27717.7521	10941.43551	4401.07768	2441.846933	813.9489776	0	0	0	0	0	0
1977	7	2	3	2	6	-1	-1	1	0	0	0	0	0	0	6511.591821	5697.642843	7325.540799	1627.897955	3255.79591	0	0	0	0	0	0	0	0	0	0	7325.540799	13023.18364	22790.57137	8953.438754	1627.897955	1627.897955	813.9489776	813.9489776	0	0	0	0	0
1977	7	2	3	2	8	-1	-1	18	0	0	1434.596276	12544.24653	47519.19638	55164.19008	49106.81836	26286.85845	21162.88249	9858.443234	8030.092259	1599.586625	1628.905286	89.9515631	861.3322736	0	0	0	0	1340.383443	6980.550708	46680.13618	51426.29485	37543.50988	19437.48537	7200.542245	3234.582525	819.7654331	960.2727201	0	0	0	0	0
1978	7	2	3	2	6	-1	-1	2	0	0	0	0	1956.260166	4812.038136	16135.66809	13608.25233	10024.09421	7825.040663	7253.885069	3669.726948	1713.466782	571.155594	571.155594	0	0	0	0	0	3341.364737	11737.56099	14593.33896	30014.54	48677.62386	39453.56552	22575.60418	9210.145234	1713.466782	0	0	0	0	0
1978	7	2	3	2	8	-1	-1	14	0	0	1509.729895	25150.58479	18986.23441	38172.39036	53836.85218	39978.77262	22603.77823	14642.13534	6633.38978	6817.159824	3268.15131	1711.590427	1208.661009	503.8162245	615.7043721	0	0	420.606037	20032.28701	21647.28462	63662.28218	70755.07503	43746.99868	27001.59158	14269.15747	4891.707626	1502.059157	826.2867609	1123.519838	332.0223992	0	378.9255129
1979	7	2	3	2	6	-1	-1	3	0	0	0	0	4702.54686	4883.693866	10489.55066	9223.946713	20616.8073	28756.29708	16006.04649	17996.23846	10308.40365	12117.44861	5335.348831	0	632.8019715	0	0	0	0	8139.489776	10037.89569	22425.85226	14829.8035	11755.1546	7414.901752	4340.252847	2531.207886	632.8019715	0	0	0	0
1979	7	2	3	2	8	-1	-1	18	0	0	4824.312086	36275.68997	83592.83309	78834.74523	70597.97591	41343.24593	38306.04505	27427.93122	19401.1132	11287.32434	13679.90728	6737.9826	5084.94279	1569.991736	6098.936635	0	0	6818.866023	14902.12021	60519.67195	62111.34942	52303.6268	40171.28976	20846.08843	10965.58517	5468.786806	1666.659249	950.9343029	1265.01058	813.9489776	0	0
1980	7	2	3	2	4	-1	-1	22	1536.988044	0	2932.408061	36786.03307	42305.48875	64004.94203	39770.4932	32034.13059	17224.20218	13765.37311	9128.161048	9903.241667	6982.992217	3817.56968	2866.484083	950.9943271	1477.290684	0	0	496.3702184	23789.67279	40792.28443	63326.88149	46396.65101	28666.42078	15117.07385	9624.417427	5432.824667	7480.370008	1711.913011	1963.659231	1172.062539	768.4940219	279.6941095
1980	7	2	3	2	6	-1	-1	16	0	0	0	1392.474282	15904.96827	36598.73185	36258.88413	32120.71032	20061.701	18020.10745	20366.54998	17663.21378	19236.1282	6764.543897	4980.455185	3324.923281	1180.166619	0	0	0	4425.09976	19729.22992	46368.40682	25691.55297	22460.5332	16118.37322	18117.50209	18831.41966	7614.584113	2651.493752	3520.122878	1514.683673	0	21.69466603
1981	7	2	3	2	4	-1	-1	37	0	0	9033.043011	22921.57678	55104.45984	47584.62225	36850.56404	18574.49422	11364.099	6238.928074	5694.541389	3705.729189	4605.99198	1982.589066	2036.95885	1391.818772	3185.700906	0	344.3175172	7236.049686	9026.390838	36811.92597	27413.74461	14206.27532	9165.186397	6299.988432	2674.216521	2650.516629	1952.634638	1754.256713	891.8875841	441.5747085	587.1954705	2148.210548
1982	7	2	3	2	4	-1	-1	16	0	0	838.5113697	22248.15031	57271.09918	69894.66687	34113.36854	25984.93481	14759.46203	9385.780682	4977.824846	4347.834734	1655.374416	3343.727823	2464.73983	1627.897955	4771.20526	0	615.6044934	9475.868746	22270.04214	31184.23073	31554.47574	10558.99043	4519.724886	3820.025936	1841.958701	1655.26402	321.9593814	813.9489776	0	604.6643914	0	3621.069158
1983	7	2	3	2	4	-1	-1	1	0	0	0	813.9489776	0	1627.897955	0	2441.846933	3255.79591	813.9489776	0	0	0	0	0	0	0	0	0	2441.846933	15465.03057	23604.52035	10581.33671	8139.489776	4069.744888	2441.846933	0	0	813.9489776	813.9489776	0	0	0	0
1985	7	2	3	2	4	-1	-1	5	0	0	813.9489776	13364.5814	19014.76743	37934.54583	13255.47302	9497.184581	6483.057833	5434.628761	3766.372967	3948.449085	1736.225178	2100.377414	237.9993648	896.0742123	3292.634478	0	438.5500957	2349.124017	5686.545754	18044.35625	36055.10415	10901.29261	4460.189204	0	2032.40803	378.3080872	420.0754827	0	378.3080872	756.6161745	0	1993.54984
1986	7	2	3	2	4	-1	-1	9	0	0	752.5098351	23624.56128	39064.36726	40142.572	47035.75648	26782.0914	11678.83232	5212.984867	2652.493786	374.2044615	813.9489776	0	187.1022307	1001.73144	3443.578372	0	0	0	10664.5696	24596.5158	30525.46612	17757.37689	9205.367515	3277.282132	1090.598927	0	2816.051394	0	0	93.89123095	307.5211345	1189.513901
1987	7	2	3	2	4	-1	-1	16	0	0	2902.942904	27375.53807	40685.73813	39733.34212	23392.82789	16145.0705	3047.871885	1584.815128	162.426697	162.426697	0	0	0	0	0	0	0	1707.53236	33956.89205	46544.11791	32268.4625	7566.648481	4683.387125	366.9981997	0	162.426697	0	0	0	0	0	0
1988	7	2	3	2	4	-1	-1	8	0	0	3255.79591	19578.42095	38255.56403	23596.88512	16748.56427	2556.6975	2463.669677	1505.83562	0	0	573.6419259	0	0	0	477.2199534	0	0	2201.539881	16942.25515	36295.40349	10337.21204	2678.336367	717.1035372	0	0	0	0	0	0	0	0	0
1989	7	2	3	2	4	-1	-1	12	0	0	0	11721.89764	62637.2245	84878.06259	30760.794	16099.08742	9033.23772	6850.567331	1584.733994	2441.846933	1883.060736	709.933568	0	468.4673926	468.4673926	0	0	0	12999.83583	30898.68921	59426.38482	15660.33467	7197.331826	1627.897955	2337.831523	813.9489776	0	0	813.9489776	0	0	468.4673926
1990	7	2	3	2	4	-1	-1	11	0	0	3255.79591	8113.841168	21988.96632	40108.50331	24140.50878	5560.630721	2823.01192	1305.191731	813.9489776	0	0	0	0	0	0	0	0	1417.389265	6085.26485	25816.63342	24085.87738	10195.93521	6762.686365	1856.61917	659.5335024	0	0	0	0	0	0	0
1991	7	2	3	2	4	-1	-1	7	0	0	0	4069.744888	11695.89184	12509.84082	13580.46121	11952.56325	1627.897955	1114.555134	0	0	0	0	0	813.9489776	0	0	0	3556.402067	9554.651067	20480.52868	11483.15518	8696.767343	2441.846933	1371.226545	0	0	0	0	0	0	0	0
1992	7	2	3	2	4	-1	-1	11	0	0	7863.307878	26638.8037	29290.89374	35879.06515	22244.13555	30359.3694	11771.17093	5422.606312	1419.209891	1472.865991	0	422.181925	0	0	0	0	813.9489776	5060.875669	12972.58442	29544.78574	22820.0183	10699.83945	10255.84025	3255.79591	1153.391076	0	0	473.222219	0	0	0	0
1993	7	2	3	2	4	-1	-1	8	0	0	353.7903227	9141.111293	25690.90902	22800.84289	10119.14143	10710.87397	6480.442033	1737.330899	0	1627.897955	0	0	0	0	0	0	0	0	3925.974954	14433.49818	10902.88497	4629.190288	768.8580541	0	0	0	0	0	0	0	0	0
1994	7	2	3	2	4	-1	-1	9	0	0	1064.104149	12055.97592	24696.4884	27613.8139	9891.035235	6513.002507	1340.980441	1413.706443	1107.069112	813.9489776	0	0	0	0	0	0	0	2664.619627	17249.93877	27733.71181	18819.78335	6815.984974	529.5840667	1020.651871	296.7749985	0	0	0	813.9489776	0	0	0
1995	7	2	3	2	4	-1	-1	2	0	0	1336.58841	813.9489776	7728.220914	8019.530459	5115.023753	4823.714207	1627.897955	0	522.6394322	0	0	0	0	0	0	0	0	0	1045.278864	4472.425003	2904.506707	2673.17682	522.6394322	1336.58841	0	0	0	0	0	0	0	0
1996	7	2	3	2	4	-1	-1	4	0	0	1121.492199	5800.542643	26079.89643	18657.23672	11830.00844	9671.424997	4377.28811	560.7460996	0	813.9489776	0	0	0	0	0	0	813.9489776	0	3587.61886	9997.467059	10787.13631	2188.644055	6312.729287	0	0	0	0	560.7460996	0	0	0	0
1997	7	2	3	2	4	-1	-1	10	0	0	1014.534259	22956.38271	21844.60573	26000.27397	33393.58223	26446.47937	12444.66477	3273.071981	1725.840721	1973.074733	831.2250483	243.0241351	0	0	0	0	0	2441.846933	13184.51134	15093.29292	9137.980664	7703.947298	3598.402095	243.0241351	483.3160107	243.0241351	0	0	0	0	0	0
1998	7	2	3	2	4	-1	-1	11	0	0	834.4298366	9599.281828	32817.60803	18157.3257	21909.59597	15912.20753	13236.53194	9958.556697	4584.4349	2082.947906	813.9489776	0	0	813.9489776	0	0	0	375.7576956	12218.17708	46077.72823	22180.96733	21906.98301	13465.81326	2839.158917	0	1627.897955	0	0	0	0	0	0
1998	7	2	3	2	6	-1	-1	11	0	0	768.1919227	13468.07584	35384.66707	34513.09706	26187.904	14670.68967	6909.436716	2254.767241	1033.207971	51.53348105	0	0	435.4927231	0	0	0	0	1251.322166	11120.9651	27904.51005	21615.74366	8406.199165	7634.841395	4242.324821	0	51.53348105	0	0	0	0	0	0
1999	7	2	3	2	2	-1	-1	4	0	0	1880.956311	2219.860848	16431.25777	12410.26503	7327.515935	4602.309161	2398.153057	443.2013846	0	0	0	0	0	0	0	0	401.049079	0	6351.750278	28727.1094	11412.96557	3168.408159	739.953616	0	443.2013846	0	0	0	0	0	0	0
1999	7	2	3	2	6	-1	-1	9	0	725.6347773	1795.960843	23908.5275	35955.5943	25620.00089	24970.90628	6820.520076	6031.840909	3260.445697	2540.278886	725.6347773	263.8057839	0	263.8057839	0	0	0	84.03144385	2184.659768	14385.49659	21874.93368	11540.17775	4368.469465	1185.38398	199.7373371	561.3977637	199.7373371	89.66567392	0	0	0	0	199.7373371
2000	7	2	3	2	6	-1	-1	12	0	0	1228.027683	10052.38466	47140.37282	64591.88095	37316.40074	24867.55629	8918.235867	4769.350961	1292.498294	813.9489776	0	0	0	0	0	0	0	3299.442247	22916.18745	41124.57286	29827.73436	23233.73542	3292.875062	0	0	0	0	0	0	0	0	0
2001	7	2	3	2	3	-1	-1	1	0	0	0	0	0	813.9489776	2441.846933	0	813.9489776	0	1627.897955	2441.846933	0	0	0	0	0	0	0	0	0	0	0	1627.897955	0	0	0	0	0	0	0	0	0	0
2001	7	2	3	2	6	-1	-1	10	0	813.9489776	4447.054083	13623.99935	27012.84213	34303.60047	18105.71342	4724.547474	3071.338332	835.0694382	151.3080598	0	437.5850959	67.16000927	0	0	0	0	1958.222288	2676.630699	12245.82099	25541.42682	13868.02142	1963.698002	24.83393092	67.16000927	0	0	0	0	0	0	0	0
2002	7	2	3	2	3	-1	-1	10	0	0	0	16636.07303	43653.9587	41768.7293	41768.7293	19077.91996	8953.438754	813.9489776	1627.897955	813.9489776	1627.897955	0	0	0	0	0	0	0	9210.770198	27632.31059	15323.3139	13637.60856	9310.532228	2441.846933	0	0	0	0	0	0	0	0
2002	7	2	3	2	6	-1	-1	10	0	108.8394063	9253.844285	38556.18519	34771.60217	24088.16992	19927.7492	9481.754478	4163.780968	1967.016144	0	1518.813635	125.5949515	0	0	0	0	0	125.5949515	8802.750721	34808.45439	18301.82262	13338.40721	4895.835389	2244.186903	0	704.8646572	0	0	0	0	0	0	0
2003	7	2	3	2	3	-1	-1	7	0	0	0	15343.93799	51036.60043	19743.26153	15673.51664	17422.50718	6511.591821	1627.897955	0	0	0	0	0	0	0	0	0	813.9489776	9767.387731	41840.97651	23362.33519	5697.642843	5576.550261	1385.71279	813.9489776	0	0	0	0	0	0	0
2003	7	2	3	2	6	-1	-1	19	0	2637.405527	9679.932434	30758.68887	85910.37767	32218.43012	21089.57771	7038.140574	5939.530604	1912.917876	0	0	813.9489776	0	0	571.1225088	15.62725661	0	898.1144153	16382.60993	45494.87083	64975.56656	10021.92729	4681.007235	596.0260012	15.62725661	571.1225088	0	0	0	0	0	0	0
2004	7	2	3	2	3	-1	-1	6	0	0	0	4883.693866	21976.6224	45581.14275	16278.97955	6511.591821	8139.489776	6511.591821	813.9489776	813.9489776	0	0	0	0	0	0	0	0	4883.693866	21162.67342	24418.46933	4069.744888	813.9489776	813.9489776	0	0	0	0	0	0	0	0
2004	7	2	3	2	6	-1	-1	18	0	32.12093127	1118.603338	11205.0794	21965.41803	91131.84561	22775.67735	4370.988051	11264.17233	1687.512632	2309.572556	233.5477388	1403.142805	0	0	0	0	0	134.9964552	1254.761435	14663.92377	39459.43411	47713.27999	10411.22815	3081.416189	2079.739968	935.7813032	0	0	0	0	0	0	0
2005	7	2	3	2	6	-1	-1	18	0	94.96617677	2566.945419	9248.265749	21162.68298	46479.92398	91018.41638	28466.68575	16130.61702	6573.218512	5364.391356	2970.125372	745.2508085	548.9656814	0	0	0	0	0	3514.788784	10084.14685	19737.99842	30420.86044	26533.19994	4033.552378	1648.547705	417.2993638	807.4951446	0	0	0	0	0	0
2006	7	2	3	2	6	-1	-1	14	0	0	3472.146464	13202.23154	23358.8253	27315.70103	30287.78422	30697.18562	13863.22222	4490.301024	3939.898611	1991.288589	832.6658057	0	0	0	0	0	0	3768.682695	14068.77759	7420.489667	13128.87985	12740.05283	6825.280626	1045.246141	77.09905459	813.9489776	813.9489776	0	0	0	0	0
2007	7	2	3	2	2	-1	-1	8	0	0	0	5697.642843	5697.642843	13837.13262	19882.46746	17788.31252	15861.47146	5795.140619	3304.544798	4118.493776	2490.595821	0	48.74888793	0	347.691995	0	0	0	0	9996.514739	4069.744888	12834.80255	8368.616784	12487.11056	5856.953751	6622.153841	1975.58995	0	0	0	0	0
2007	7	2	3	2	6	-1	-1	16	0	0	637.6755956	5275.098525	10481.06528	14555.17095	14073.9072	13243.26543	19027.91031	3574.685383	1374.424985	545.0581221	609.5477222	245.2059666	460.8973522	0	860.5672868	0	0	222.4491543	4035.599103	7028.189685	15512.29993	10666.95749	12290.46023	4250.801302	65.14218375	86.33932653	21.71406125	0	21.45560201	0	0	0
2008	7	2	3	2	2	-1	-1	9	0	0	0	2082.209975	12227.66534	22056.61252	17048.55194	19521.17859	10716.77859	10581.33671	3715.10148	1273.254547	1448.079476	0	0	0	0	0	0	0	5338.005885	14484.70024	12052.84041	12705.40158	19723.14741	7169.146542	6814.503134	0	0	0	813.9489776	0	0	0
2008	7	2	3	2	6	-1	-1	17	0	0	1887.160324	5371.090308	11981.61887	13588.40464	10359.91153	9025.001593	10810.17502	7746.590892	1399.989163	1095.033871	508.7457343	66.37190153	540.6220598	437.9639755	292.9067726	0	0	921.5755718	5126.83883	19899.36392	23337.38628	12129.46912	5546.348865	3507.059138	4114.947414	817.043779	0	0	274.5035102	0	0	0
2009	7	2	3	2	2	-1	-1	31	0	0	813.9489776	966.7921474	12726.95586	13702.15497	20548.40468	11044.97908	6668.201027	10716.21954	1631.928221	3044.651557	882.1846648	307.7210613	841.6188618	58.62503608	0	0	0	0	4069.744888	15218.18344	11507.9253	13229.074	8614.760244	5349.162806	3621.71206	1924.337452	2222.144623	0	0	0	0	0
2009	7	2	3	2	5	-1	-1	8	0	0	846.394734	20769.93868	36641.71731	28287.48357	20583.63782	8378.034566	3421.02432	6428.198541	4040.736657	2521.887195	2240.980292	1772.619037	59.53293442	371.2429353	802.018805	0	0	0	22313.75244	28079.82513	16633.64311	9883.092326	5680.564785	2165.801265	813.9489776	59.53293442	0	0	813.9489776	0	0	0
2010	7	2	3	2	2	-1	-1	30	0	0	0	2237.486649	13349.66348	13189.20721	15891.11211	7527.183111	5974.08623	2636.77182	1289.637744	3012.133433	813.9489776	46.96206795	238.2687102	0	39.93280093	0	0	149.6502321	1090.5609	11653.69402	7370.893221	12546.18747	5486.842034	7509.948321	3106.327819	1164.598756	7.029267013	813.9489776	0	0	0	0
2010	7	2	3	2	5	-1	-1	4	0	0	0	2821.017323	6797.069285	11261.9255	6705.551424	2418.724741	2405.564134	0	0	0	813.9489776	813.9489776	0	0	0	0	0	0	5700.235479	8234.561446	12593.95485	3855.433684	4224.222671	1952.438545	1627.897955	0	0	0	0	813.9489776	0	0
2011	7	2	3	2	2	-1	-1	31	0	0	0	3568.727966	6042.416889	20063.26726	22318.881	16022.31614	5271.237914	2914.827803	2171.196	435.4443183	400.9480602	16.23624963	452.9629026	5.41208321	1627.897955	0	0	0	1900.046537	12081.32397	21947.895	12711.7431	8398.552244	2367.916399	2780.45209	787.9528421	607.711819	813.9489776	36.91476333	0	121.033387	819.3610608
2011	7	2	3	2	7	-1	-1	11	0	0	0	3652.546908	45169.19707	29829.2023	10354.35924	4488.691474	1626.740205	1724.312408	778.2469527	667.7872131	158.7966013	171.4929965	287.3344389	21.56925028	21.38590869	0	0	0	3593.223787	38266.73982	33435.25491	10133.3162	3428.671193	244.5235777	265.2643092	192.6565198	149.8847024	985.2195887	106.9295434	64.34106765	0	0
2012	7	2	3	2	2	-1	-1	30	0	0	0	3008.229654	12262.69694	26922.48851	29080.01148	9094.038815	5866.547893	5656.323149	2320.286187	827.5007325	38.04362151	314.293082	543.9878974	0	19.02181076	0	0	0	3255.79591	11813.25018	39713.41121	16329.55206	3819.02727	3221.424406	3398.37593	676.7265371	142.2195826	0	19.02181076	104.5363985	0	0
2012	7	2	3	2	7	-1	-1	10	0	0	70.36989269	3238.723352	15591.8183	35846.07901	12981.25722	4542.773141	1841.56299	772.7225998	1638.360401	1190.728847	892.7357064	0	0	0	0	0	70.36989269	0	859.6007195	23044.70305	47824.20639	11463.94926	9037.154595	976.4515476	0	813.9489776	20.92489216	0	0	0	0	0
2013	7	2	3	2	2	-1	-1	36	0	0	0	4069.744888	17619.6982	29577.83243	24266.34395	16742.93623	4390.998389	4244.463296	2441.846933	0	870.995818	2441.846933	171.7792307	0	0	0	0	0	2441.846933	15906.58043	33204.25296	36379.8977	15766.17875	5000.775019	3369.889591	2441.846933	1643.338392	813.9489776	83.9035783	0	0	0
2013	7	2	3	2	7	-1	-1	10	0	0	416.1988541	1373.994145	14426.98844	29083.24431	46028.50033	21098.69155	5996.86598	4213.991564	1230.147832	542.3971617	0	0	0	813.9489776	0	0	0	784.3256808	3146.539138	19347.35711	64124.82247	89538.64723	30519.34267	8022.914421	3255.79591	416.1988541	1569.610278	0	0	0	0	0
2014	7	2	3	2	2	-1	-1	17	0	0	0	0	2441.846933	10423.71211	13994.52569	16066.65875	5136.70095	6511.591821	2441.846933	813.9489776	0	0	0	0	0	0	0	0	0	3255.79591	26415.84963	39631.62294	40227.17281	22768.1335	7368.716602	4670.259496	3237.192654	1532.283943	1470.273357	795.3457207	813.9489776	0
2014	7	2	3	2	7	-1	-1	7	0	0	0	0	4574.514894	10519.57524	27507.75753	22966.80341	12749.60222	9423.273641	3303.399815	1965.000294	0	564.2260726	0	0	470.1357914	0	0	0	1362.934445	5909.472306	14469.07226	42770.23958	40188.9587	10000.11193	5296.998155	1928.474168	564.2260726	668.0919641	0	0	0	668.0919641
2015	7	2	3	2	2	-1	-1	38	0	0	813.9489776	5493.010945	8417.758162	19157.52907	28801.19275	27880.18444	12740.02062	5341.055871	4867.534001	4494.407406	1925.164017	485.1350263	0	0	0	0	0	813.9489776	1627.897955	6480.291426	11665.83401	27627.04205	21961.65857	10314.99437	4823.869066	1627.897955	3167.213941	0	1423.266057	813.9489776	923.9023674	0
2015	7	2	3	2	7	-1	-1	10	0	0	0	1960.939009	12202.95464	21112.89586	30243.2623	28256.15487	17538.74445	5668.965464	1038.121198	1844.575696	0	0	0	0	0	0	0	0	4948.908266	19133.49931	20903.29605	31252.15791	23512.03762	11218.14223	3708.994374	0	0	0	0	0	0	0
2017	7	2	3	2	7	-1	-1	7	0	0	681.3836361	2516.443099	9804.238025	14854.37056	13724.7074	15983.82817	10485.71196	11842.77046	10690.04684	8218.106199	1209.178244	486.3656842	463.6756228	0	0	0	0	0	2418.356487	8910.537582	9912.931238	18328.16903	17161.27827	11963.89804	6353.476828	9753.574083	1843.67603	0	0	0	0	0
1966	7	3	3	2	8	-1	-1	8	0	0	0	2	29	26	29	14	16	5	1	5	2	1	1	0	0	0	0	1	3	16	7	4	3	0	0	0	0	0	0	0	0	0
1967	7	3	3	2	8	-1	-1	13	0	0	0	15	46	50	14	16	12	6	2	1	1	0	0	0	0	0	0	5	28	84	30	10	2	4	0	0	0	0	0	0	0	0
1969	7	3	3	2	8	-1	-1	8	0	0	2	11	25	15	14	10	9	10	10	6	9	2	2	2	5	0	0	2	3	6	6	5	1	1	2	0	0	0	0	0	0	0
1970	7	3	3	2	8	-1	-1	10	0	0	15	29	35	33	13	11	4	2	0	3	1	2	3	0	0	0	0	18	47	26	6	1	1	0	0	0	0	0	0	1	0	0
1971	7	3	3	2	8	-1	-1	6	0	0	573.9898446	5430.64216	6860.952485	3238.922503	2070.448224	1272.855343	756.9570581	329.397521	0	213.7797685	0	0	271.5886448	0	0	0	0	342.7543396	3186.27261	5227.39237	1916.45612	302.1185159	590.1028322	0	590.1028322	0	590.1028322	0	0	0	0	0
1972	7	3	3	2	8	-1	-1	23	0	0	132.7463084	4402.895301	15156.97386	41793.20561	21202.3271	20015.87432	7812.206434	11242.11483	5109.705161	5856.681485	5037.465657	3343.194547	993.4562437	57.80887625	541.6905812	0	0	2009.008325	12944.47793	19361.34883	20039.63965	8001.091044	1702.492816	3842.40631	209.8248101	209.8248101	152.0159338	0	0	0	0	0
1973	7	3	3	2	8	-1	-1	12	0	0	218.2103553	4101.663799	6311.993948	34416.58432	13438.8203	8050.041815	4536.643148	2341.354434	1238.518869	218.2103553	453.3551435	511.1640198	0	0	0	0	0	0	5307.25564	8277.599077	8219.022841	3815.001519	1154.463084	0	808.1813069	0	0	0	0	0	0	0
1974	7	3	3	2	8	-1	-1	29	0	116.3584559	4103.175903	12822.16254	19493.63158	22460.55818	41826.19868	29841.57236	15655.40434	10824.06156	3765.185565	5008.461098	28.71368665	2447.979724	1329.506444	715.1569712	183.4139759	0	0	9535.530975	10291.95561	22046.20378	24125.68282	18798.01065	13960.90652	4127.479775	3356.603409	1152.513872	2655.767479	700.8359305	813.9489776	0	813.9489776	0
